version	major=2,minor=0
span	id=1243,seg=0,start=844,size=1
span	id=1244,seg=0,start=845,size=2
span	id=1245,seg=0,start=847,size=3
span	id=1246,seg=0,start=850,size=1
span	id=1247,seg=0,start=851,size=2
span	id=1248,seg=0,start=853,size=3
span	id=1249,seg=0,start=856,size=1
span	id=1250,seg=0,start=857,size=2
span	id=1251,seg=0,start=859,size=3
span	id=1252,seg=0,start=862,size=1
span	id=1253,seg=0,start=863,size=2
span	id=1254,seg=0,start=865,size=3
span	id=1255,seg=0,start=868,size=1
span	id=1256,seg=0,start=869,size=1
span	id=1257,seg=0,start=870,size=2
span	id=1258,seg=0,start=872,size=2
span	id=1259,seg=0,start=874,size=1
span	id=1260,seg=0,start=875,size=2
span	id=1261,seg=0,start=877,size=3
span	id=1262,seg=0,start=880,size=1
span	id=1263,seg=0,start=881,size=2
span	id=1264,seg=0,start=883,size=2
span	id=1265,seg=0,start=885,size=2
span	id=1266,seg=0,start=887,size=2
span	id=1267,seg=0,start=889,size=2
span	id=1268,seg=0,start=891,size=2
span	id=1269,seg=0,start=893,size=1
span	id=1270,seg=0,start=894,size=2
span	id=1271,seg=0,start=896,size=2
span	id=1272,seg=0,start=898,size=3
span	id=1273,seg=0,start=901,size=2
span	id=1274,seg=0,start=903,size=2
span	id=1275,seg=0,start=905,size=2
span	id=1276,seg=0,start=907,size=2
span	id=1277,seg=0,start=909,size=1
span	id=1278,seg=0,start=910,size=1
span	id=1279,seg=0,start=911,size=2
span	id=1280,seg=0,start=913,size=2
span	id=1281,seg=0,start=915,size=1
span	id=1282,seg=0,start=916,size=1
span	id=1283,seg=0,start=917,size=1
span	id=1284,seg=0,start=918,size=2
span	id=1285,seg=0,start=920,size=1
span	id=1286,seg=0,start=921,size=2
span	id=1287,seg=0,start=923,size=1
span	id=1288,seg=0,start=924,size=2
span	id=1289,seg=0,start=926,size=1
span	id=1290,seg=0,start=927,size=2
span	id=1291,seg=0,start=929,size=2
span	id=1292,seg=0,start=931,size=1
span	id=1293,seg=0,start=932,size=2
span	id=1294,seg=0,start=934,size=2
span	id=1295,seg=0,start=936,size=2
span	id=1296,seg=0,start=938,size=2
span	id=1297,seg=0,start=940,size=1
span	id=1298,seg=0,start=941,size=1
span	id=1299,seg=0,start=942,size=1
span	id=1300,seg=0,start=943,size=3
span	id=1301,seg=0,start=946,size=2
span	id=1302,seg=0,start=948,size=3
span	id=1303,seg=0,start=951,size=2
span	id=1304,seg=0,start=953,size=1
span	id=1305,seg=0,start=954,size=3
span	id=1306,seg=0,start=957,size=1
span	id=1307,seg=0,start=958,size=3
span	id=1308,seg=0,start=961,size=1
span	id=1309,seg=0,start=962,size=3
span	id=1310,seg=0,start=965,size=1
span	id=1311,seg=0,start=966,size=3
span	id=1312,seg=0,start=969,size=1
span	id=1313,seg=0,start=970,size=2
span	id=1314,seg=0,start=972,size=2
span	id=1315,seg=0,start=974,size=2
span	id=1316,seg=0,start=976,size=3
span	id=1317,seg=0,start=979,size=2
span	id=1318,seg=0,start=981,size=1
span	id=1319,seg=0,start=982,size=2
span	id=1320,seg=0,start=984,size=2
span	id=1321,seg=0,start=986,size=2
span	id=1322,seg=0,start=988,size=2
span	id=1323,seg=0,start=990,size=3
span	id=1324,seg=0,start=993,size=2
span	id=1325,seg=0,start=995,size=1
span	id=1326,seg=0,start=996,size=2
span	id=1327,seg=0,start=998,size=2
span	id=1328,seg=0,start=1000,size=3
span	id=1329,seg=0,start=1003,size=1
span	id=1330,seg=0,start=1004,size=2
span	id=1331,seg=0,start=1006,size=2
span	id=1332,seg=0,start=1008,size=1
span	id=1333,seg=0,start=1009,size=3
span	id=1334,seg=0,start=1012,size=3
span	id=1335,seg=0,start=1015,size=2
span	id=1336,seg=0,start=1017,size=2
span	id=1337,seg=0,start=1019,size=1
span	id=1338,seg=0,start=1020,size=2
span	id=1339,seg=0,start=1022,size=2
span	id=1340,seg=0,start=1024,size=3
span	id=1341,seg=0,start=1027,size=3
span	id=1342,seg=0,start=1030,size=2
span	id=1343,seg=0,start=1032,size=2
span	id=1344,seg=0,start=1034,size=3
span	id=1345,seg=0,start=1037,size=1
span	id=1346,seg=0,start=1038,size=2
span	id=1347,seg=0,start=1040,size=3
span	id=1348,seg=0,start=1043,size=1
span	id=1349,seg=0,start=1044,size=2
span	id=1350,seg=0,start=1046,size=3
span	id=1351,seg=0,start=1049,size=1
span	id=1352,seg=0,start=1050,size=2
span	id=1353,seg=0,start=1052,size=3
span	id=1354,seg=0,start=1055,size=2
span	id=1355,seg=0,start=1057,size=3
span	id=1356,seg=0,start=1060,size=3
span	id=1357,seg=0,start=1063,size=2
span	id=1358,seg=0,start=1065,size=3
span	id=1359,seg=0,start=1068,size=2
span	id=1360,seg=0,start=1070,size=3
span	id=1361,seg=0,start=1073,size=2
span	id=1362,seg=0,start=1075,size=3
span	id=1363,seg=0,start=1078,size=2
span	id=1364,seg=0,start=1080,size=3
span	id=1365,seg=0,start=1083,size=3
span	id=1366,seg=0,start=1086,size=3
span	id=1367,seg=0,start=1089,size=2
span	id=1368,seg=0,start=1091,size=3
span	id=1369,seg=0,start=1094,size=3
span	id=1370,seg=0,start=1097,size=2
span	id=1371,seg=0,start=1099,size=3
span	id=1372,seg=0,start=1102,size=3
span	id=1373,seg=0,start=1105,size=2
span	id=1374,seg=0,start=1107,size=2
span	id=1375,seg=0,start=1109,size=3
span	id=1376,seg=0,start=1112,size=3
span	id=1377,seg=0,start=1115,size=3
span	id=1378,seg=0,start=1118,size=3
span	id=1379,seg=0,start=1121,size=2
span	id=1380,seg=0,start=1123,size=3
span	id=1381,seg=0,start=1126,size=1
span	id=1382,seg=0,start=1127,size=2
span	id=1383,seg=0,start=1129,size=2
span	id=1384,seg=0,start=1131,size=2
span	id=1385,seg=0,start=1133,size=2
span	id=1386,seg=0,start=1135,size=3
span	id=1387,seg=0,start=1138,size=2
span	id=1388,seg=0,start=1140,size=3
span	id=1389,seg=0,start=1143,size=2
span	id=1390,seg=0,start=1145,size=3
span	id=1391,seg=0,start=1148,size=3
span	id=1392,seg=0,start=1151,size=1
span	id=1393,seg=0,start=1152,size=2
span	id=1394,seg=0,start=1154,size=2
span	id=1395,seg=0,start=1156,size=3
span	id=1396,seg=0,start=1159,size=3
span	id=1397,seg=0,start=1162,size=2
span	id=1398,seg=0,start=1164,size=3
span	id=1399,seg=0,start=1167,size=2
span	id=1400,seg=0,start=1169,size=2
span	id=1401,seg=0,start=1171,size=2
span	id=1402,seg=0,start=1173,size=2
span	id=1403,seg=0,start=1175,size=1
span	id=1404,seg=0,start=1176,size=2
span	id=1405,seg=0,start=1178,size=1
span	id=1406,seg=0,start=1179,size=1
span	id=1407,seg=0,start=1180,size=1
span	id=1408,seg=0,start=1181,size=2
span	id=1409,seg=0,start=1183,size=2
span	id=1410,seg=0,start=1185,size=2
span	id=1411,seg=0,start=1187,size=2
span	id=1412,seg=0,start=1189,size=1
span	id=1413,seg=0,start=1190,size=3
span	id=1414,seg=0,start=1193,size=2
span	id=1415,seg=0,start=1195,size=3
span	id=1416,seg=0,start=1198,size=2
span	id=1417,seg=0,start=1200,size=2
span	id=1418,seg=0,start=1202,size=3
span	id=1419,seg=0,start=1205,size=1
span	id=1420,seg=0,start=1206,size=2
span	id=1421,seg=0,start=1208,size=3
span	id=1422,seg=0,start=1211,size=1
span	id=1423,seg=0,start=1212,size=2
span	id=1424,seg=0,start=1214,size=3
span	id=1425,seg=0,start=1217,size=3
span	id=1426,seg=0,start=1220,size=3
span	id=1427,seg=0,start=1223,size=3
span	id=1428,seg=0,start=1226,size=2
span	id=1429,seg=0,start=1228,size=3
span	id=1430,seg=0,start=1231,size=1
span	id=1431,seg=0,start=1232,size=2
span	id=1432,seg=0,start=1234,size=2
span	id=1433,seg=0,start=1236,size=3
span	id=1434,seg=0,start=1239,size=2
span	id=1435,seg=0,start=1241,size=1
span	id=1436,seg=0,start=1242,size=1
span	id=1437,seg=0,start=1243,size=2
span	id=1438,seg=0,start=1245,size=3
span	id=1439,seg=0,start=1248,size=1
span	id=1440,seg=0,start=1249,size=2
span	id=1441,seg=0,start=1251,size=3
span	id=1442,seg=0,start=1254,size=2
span	id=1443,seg=0,start=1256,size=3
span	id=1444,seg=0,start=1259,size=2
span	id=1445,seg=0,start=1261,size=3
span	id=1446,seg=0,start=1264,size=3
span	id=1447,seg=0,start=1267,size=1
span	id=1448,seg=0,start=1268,size=1
span	id=1449,seg=0,start=1269,size=2
span	id=1450,seg=0,start=1271,size=3
span	id=1451,seg=0,start=1274,size=2
span	id=1452,seg=0,start=1276,size=3
span	id=1453,seg=0,start=1279,size=3
span	id=1454,seg=0,start=1282,size=3
span	id=1455,seg=0,start=1285,size=3
span	id=1456,seg=0,start=1288,size=3
span	id=1457,seg=0,start=1291,size=2
span	id=1458,seg=0,start=1293,size=2
span	id=1459,seg=0,start=1295,size=3
span	id=1460,seg=0,start=1298,size=2
span	id=1461,seg=0,start=1300,size=3
span	id=1462,seg=0,start=1303,size=1
span	id=1463,seg=0,start=1304,size=2
span	id=1464,seg=0,start=1306,size=1
span	id=1465,seg=0,start=1307,size=2
span	id=1466,seg=0,start=1309,size=1
span	id=1467,seg=0,start=1310,size=3
span	id=1468,seg=0,start=1313,size=2
span	id=1469,seg=0,start=1315,size=2
span	id=1470,seg=0,start=1317,size=3
span	id=1471,seg=0,start=1320,size=1
span	id=1472,seg=0,start=1321,size=3
span	id=1473,seg=0,start=1324,size=3
span	id=1474,seg=0,start=1327,size=3
span	id=1475,seg=0,start=1330,size=3
span	id=1476,seg=0,start=1333,size=3
span	id=1477,seg=0,start=1336,size=3
span	id=1478,seg=0,start=1339,size=2
span	id=1479,seg=0,start=1341,size=3
span	id=1480,seg=0,start=1344,size=3
span	id=1481,seg=0,start=1347,size=1
span	id=1482,seg=0,start=1348,size=3
span	id=1483,seg=0,start=1351,size=3
span	id=1484,seg=0,start=1354,size=2
span	id=1485,seg=0,start=1356,size=3
span	id=1486,seg=0,start=1359,size=2
span	id=1487,seg=0,start=1361,size=2
span	id=1488,seg=0,start=1363,size=3
span	id=1489,seg=0,start=1366,size=3
span	id=1490,seg=0,start=1369,size=3
span	id=1491,seg=0,start=1372,size=2
span	id=1492,seg=0,start=1374,size=3
span	id=1493,seg=0,start=1377,size=2
span	id=1494,seg=0,start=1379,size=2
span	id=1495,seg=0,start=1381,size=3
span	id=1496,seg=0,start=1384,size=3
span	id=1497,seg=0,start=1387,size=3
span	id=1498,seg=0,start=1390,size=2
span	id=1499,seg=0,start=1392,size=3
span	id=1500,seg=0,start=1395,size=2
span	id=1501,seg=0,start=1397,size=2
span	id=1502,seg=0,start=1399,size=3
span	id=1503,seg=0,start=1402,size=3
span	id=1504,seg=0,start=1405,size=2
span	id=1505,seg=0,start=1407,size=3
span	id=1506,seg=0,start=1410,size=2
span	id=1507,seg=0,start=1412,size=2
span	id=1508,seg=0,start=1414,size=3
span	id=1509,seg=0,start=1417,size=3
span	id=1510,seg=0,start=1420,size=3
span	id=1511,seg=0,start=1423,size=2
span	id=1512,seg=0,start=1425,size=3
span	id=1513,seg=0,start=1428,size=2
span	id=1514,seg=0,start=1430,size=3
span	id=1515,seg=0,start=1433,size=2
span	id=1516,seg=0,start=1435,size=3
span	id=1517,seg=0,start=1438,size=2
span	id=1518,seg=0,start=1440,size=3
span	id=1519,seg=0,start=1443,size=2
span	id=1520,seg=0,start=1445,size=3
span	id=1521,seg=0,start=1448,size=2
span	id=1522,seg=0,start=1450,size=2
span	id=1523,seg=0,start=1452,size=1
span	id=1524,seg=0,start=1453,size=2
span	id=1525,seg=0,start=1455,size=3
span	id=1526,seg=0,start=1458,size=1
span	id=1527,seg=0,start=1459,size=2
span	id=1528,seg=0,start=1461,size=2
span	id=1529,seg=0,start=1463,size=1
span	id=1530,seg=0,start=1464,size=2
span	id=1531,seg=0,start=1466,size=1
span	id=1532,seg=0,start=1467,size=3
span	id=1533,seg=0,start=1470,size=1
span	id=1534,seg=0,start=1471,size=3
span	id=1535,seg=0,start=1474,size=1
span	id=1536,seg=0,start=1475,size=3
span	id=1537,seg=0,start=1478,size=1
span	id=1538,seg=0,start=1479,size=2
span	id=1539,seg=0,start=1481,size=2
span	id=1540,seg=0,start=1483,size=3
span	id=1541,seg=0,start=1486,size=2
span	id=1542,seg=0,start=1488,size=1
span	id=1543,seg=0,start=1489,size=3
span	id=1544,seg=0,start=1492,size=3
span	id=1545,seg=0,start=1495,size=1
span	id=1546,seg=0,start=1496,size=3
span	id=1547,seg=0,start=1499,size=1
span	id=1548,seg=0,start=1500,size=3
span	id=1549,seg=0,start=1503,size=3
span	id=1550,seg=0,start=1506,size=1
span	id=1551,seg=0,start=1507,size=2
span	id=1552,seg=0,start=1509,size=2
span	id=1553,seg=0,start=1511,size=2
span	id=1554,seg=0,start=1513,size=3
span	id=1555,seg=0,start=1516,size=3
span	id=1556,seg=0,start=1519,size=3
span	id=1557,seg=0,start=1522,size=3
span	id=1558,seg=0,start=1525,size=3
span	id=1559,seg=0,start=1528,size=3
span	id=1560,seg=0,start=1531,size=2
span	id=1561,seg=0,start=1533,size=1
span	id=1562,seg=0,start=1534,size=3
span	id=1563,seg=0,start=1537,size=3
span	id=1564,seg=0,start=1540,size=1
span	id=1565,seg=0,start=1541,size=3
span	id=1566,seg=0,start=1544,size=1
span	id=1567,seg=0,start=1545,size=3
span	id=1568,seg=0,start=1548,size=3
span	id=1569,seg=0,start=1551,size=1
span	id=1570,seg=0,start=1552,size=2
span	id=1571,seg=0,start=1554,size=2
span	id=1572,seg=0,start=1556,size=2
span	id=1573,seg=0,start=1558,size=3
span	id=1574,seg=0,start=1561,size=3
span	id=1575,seg=0,start=1564,size=3
span	id=1576,seg=0,start=1567,size=3
span	id=1577,seg=0,start=1570,size=3
span	id=1578,seg=0,start=1573,size=3
span	id=1579,seg=0,start=1576,size=2
span	id=1580,seg=0,start=1578,size=1
span	id=1581,seg=0,start=1579,size=3
span	id=1582,seg=0,start=1582,size=3
span	id=1583,seg=0,start=1585,size=1
span	id=1584,seg=0,start=1586,size=3
span	id=1585,seg=0,start=1589,size=1
span	id=1586,seg=0,start=1590,size=3
span	id=1587,seg=0,start=1593,size=3
span	id=1588,seg=0,start=1596,size=1
span	id=1589,seg=0,start=1597,size=2
span	id=1590,seg=0,start=1599,size=2
span	id=1591,seg=0,start=1601,size=2
span	id=1592,seg=0,start=1603,size=3
span	id=1593,seg=0,start=1606,size=3
span	id=1594,seg=0,start=1609,size=3
span	id=1595,seg=0,start=1612,size=2
span	id=1596,seg=0,start=1614,size=3
span	id=1597,seg=0,start=1617,size=3
span	id=1598,seg=0,start=1620,size=2
span	id=1599,seg=0,start=1622,size=1
span	id=1600,seg=0,start=1623,size=3
span	id=1601,seg=0,start=1626,size=2
span	id=1602,seg=0,start=1628,size=2
span	id=1603,seg=0,start=1630,size=2
span	id=1604,seg=0,start=1632,size=3
span	id=1605,seg=0,start=1635,size=1
span	id=1606,seg=0,start=1636,size=2
span	id=1607,seg=0,start=1638,size=2
span	id=1608,seg=0,start=1640,size=3
span	id=1609,seg=0,start=1643,size=3
span	id=1610,seg=0,start=1646,size=2
span	id=1611,seg=0,start=1648,size=3
span	id=1612,seg=0,start=1651,size=2
span	id=1613,seg=0,start=1653,size=3
span	id=1614,seg=0,start=1656,size=3
span	id=1615,seg=0,start=1659,size=3
span	id=1616,seg=0,start=1662,size=3
span	id=1617,seg=0,start=1665,size=3
span	id=1618,seg=0,start=1668,size=3
span	id=1619,seg=0,start=1671,size=3
span	id=1620,seg=0,start=1674,size=2
span	id=1621,seg=0,start=1676,size=3
span	id=1622,seg=0,start=1679,size=3
span	id=1623,seg=0,start=1682,size=3
span	id=1624,seg=0,start=1685,size=3
span	id=1625,seg=0,start=1688,size=3
span	id=1626,seg=0,start=1691,size=3
span	id=1627,seg=0,start=1694,size=3
span	id=1628,seg=0,start=1697,size=3
span	id=1629,seg=0,start=1700,size=2
span	id=1630,seg=0,start=1702,size=3
span	id=1631,seg=0,start=1705,size=3
span	id=1632,seg=0,start=1708,size=3
span	id=1633,seg=0,start=1711,size=3
span	id=1634,seg=0,start=1714,size=3
span	id=1635,seg=0,start=1717,size=3
span	id=1636,seg=0,start=1720,size=3
span	id=1637,seg=0,start=1723,size=3
span	id=1638,seg=0,start=1726,size=3
span	id=1639,seg=0,start=1729,size=3
span	id=1640,seg=0,start=1732,size=3
span	id=1641,seg=0,start=1735,size=3
span	id=1642,seg=0,start=1738,size=1
span	id=1643,seg=0,start=1739,size=2
span	id=1644,seg=0,start=1741,size=1
span	id=1645,seg=0,start=1742,size=2
span	id=1646,seg=0,start=1744,size=1
span	id=1647,seg=0,start=1745,size=1
span	id=1648,seg=0,start=1746,size=1
span	id=1649,seg=0,start=1747,size=3
span	id=1650,seg=0,start=1750,size=2
span	id=1651,seg=0,start=1752,size=2
span	id=1652,seg=0,start=1754,size=3
span	id=1653,seg=0,start=1757,size=2
span	id=1654,seg=0,start=1759,size=2
span	id=1655,seg=0,start=1761,size=2
span	id=1656,seg=0,start=1763,size=1
span	id=1657,seg=0,start=1764,size=2
span	id=1658,seg=0,start=1766,size=3
span	id=1659,seg=0,start=1769,size=1
span	id=1660,seg=0,start=1770,size=2
span	id=1661,seg=0,start=1772,size=1
span	id=1662,seg=0,start=1773,size=3
span	id=1663,seg=0,start=1776,size=1
span	id=1664,seg=0,start=1777,size=2
span	id=1665,seg=0,start=1779,size=3
span	id=1666,seg=0,start=1782,size=1
span	id=1667,seg=0,start=1783,size=2
span	id=1668,seg=0,start=1785,size=3
span	id=1669,seg=0,start=1788,size=2
span	id=1670,seg=0,start=1790,size=3
span	id=1671,seg=0,start=1793,size=3
span	id=1672,seg=0,start=1796,size=3
span	id=1673,seg=0,start=1799,size=3
span	id=1674,seg=0,start=1802,size=2
span	id=1675,seg=0,start=1804,size=2
span	id=1676,seg=0,start=1806,size=1
span	id=1677,seg=0,start=1807,size=1
span	id=1678,seg=0,start=1808,size=3
span	id=1679,seg=0,start=1811,size=3
span	id=1680,seg=0,start=1814,size=2
span	id=1681,seg=0,start=1816,size=3
span	id=1682,seg=0,start=1819,size=1
span	id=1683,seg=0,start=1820,size=2
span	id=1684,seg=0,start=1822,size=3
span	id=1685,seg=0,start=1825,size=2
span	id=1686,seg=0,start=1827,size=1
span	id=1687,seg=0,start=1828,size=3
span	id=1688,seg=0,start=1831,size=2
span	id=1689,seg=0,start=1833,size=3
span	id=1690,seg=0,start=1836,size=1
span	id=1691,seg=0,start=1837,size=1
span	id=1692,seg=0,start=1838,size=3
span	id=1693,seg=0,start=1841,size=2
span	id=1694,seg=0,start=1843,size=3
span	id=1695,seg=0,start=1846,size=2
span	id=1696,seg=0,start=1848,size=2
span	id=1697,seg=0,start=1850,size=2
span	id=1698,seg=0,start=1852,size=2
span	id=1699,seg=0,start=1854,size=2
span	id=1700,seg=0,start=1856,size=2
span	id=1701,seg=0,start=1858,size=2
span	id=1702,seg=0,start=1860,size=2
span	id=1703,seg=0,start=1862,size=1
span	id=1704,seg=0,start=1863,size=2
span	id=1705,seg=0,start=1865,size=3
span	id=1706,seg=0,start=1868,size=3
span	id=1707,seg=0,start=1871,size=1
span	id=1708,seg=0,start=1872,size=2
span	id=1709,seg=0,start=1874,size=2
span	id=1710,seg=0,start=1876,size=1
span	id=1711,seg=0,start=1877,size=2
span	id=1712,seg=0,start=1879,size=1
span	id=1713,seg=0,start=1880,size=1
span	id=1714,seg=0,start=1881,size=3
span	id=1715,seg=0,start=1884,size=2
span	id=1716,seg=0,start=1886,size=2
span	id=1717,seg=0,start=1888,size=2
span	id=1718,seg=0,start=1890,size=2
span	id=1719,seg=0,start=1892,size=2
span	id=1720,seg=0,start=1894,size=2
span	id=1721,seg=0,start=1896,size=1
span	id=1722,seg=0,start=1897,size=2
span	id=1723,seg=0,start=1899,size=2
span	id=1724,seg=0,start=1901,size=3
span	id=1725,seg=0,start=1904,size=2
span	id=1726,seg=0,start=1906,size=2
span	id=1727,seg=0,start=1908,size=3
span	id=1728,seg=0,start=1911,size=2
span	id=1729,seg=0,start=1913,size=3
span	id=1730,seg=0,start=1916,size=1
span	id=1731,seg=0,start=1917,size=2
span	id=1732,seg=0,start=1919,size=2
span	id=1733,seg=0,start=1921,size=1
span	id=1734,seg=0,start=1922,size=2
span	id=1735,seg=0,start=1924,size=2
span	id=1736,seg=0,start=1926,size=2
span	id=1737,seg=0,start=1928,size=2
span	id=1738,seg=0,start=1930,size=2
span	id=1739,seg=0,start=1932,size=3
span	id=1740,seg=0,start=1935,size=2
span	id=1741,seg=0,start=1937,size=3
span	id=1742,seg=0,start=1940,size=2
span	id=1743,seg=0,start=1942,size=2
span	id=1744,seg=0,start=1944,size=2
span	id=1745,seg=0,start=1946,size=2
span	id=1746,seg=0,start=1948,size=2
span	id=1747,seg=0,start=1950,size=2
span	id=1748,seg=0,start=1952,size=1
span	id=1749,seg=0,start=1953,size=2
span	id=1750,seg=0,start=1955,size=2
span	id=1751,seg=0,start=1957,size=2
span	id=1752,seg=0,start=1959,size=2
span	id=1753,seg=0,start=1961,size=1
span	id=1754,seg=0,start=1962,size=3
span	id=1755,seg=0,start=1965,size=3
span	id=1756,seg=0,start=1968,size=3
span	id=1757,seg=0,start=1971,size=2
span	id=1758,seg=0,start=1973,size=3
span	id=1759,seg=0,start=1976,size=2
span	id=1760,seg=0,start=1978,size=3
span	id=1761,seg=0,start=1981,size=3
span	id=1762,seg=0,start=1984,size=3
span	id=1763,seg=0,start=1987,size=3
span	id=1764,seg=0,start=1990,size=1
span	id=1765,seg=0,start=1991,size=2
span	id=1766,seg=0,start=1993,size=3
span	id=1767,seg=0,start=1996,size=2
span	id=1768,seg=0,start=1998,size=3
span	id=1769,seg=0,start=2001,size=1
span	id=1770,seg=0,start=2002,size=2
span	id=1771,seg=0,start=2004,size=3
span	id=1772,seg=0,start=2007,size=1
span	id=1773,seg=0,start=2008,size=2
span	id=1774,seg=0,start=2010,size=2
span	id=1775,seg=0,start=2012,size=2
span	id=1776,seg=0,start=2014,size=3
span	id=1777,seg=0,start=2017,size=2
span	id=1778,seg=0,start=2019,size=1
